name,state,sector,ecosystem,sub_ecosystem,ceo_name,website,email,phone,facebook,instagram,linkedin,twitter,address
SPARK,Lagos,Incubators & Accelerators,Training,Enterprise Support Organizations,Chinedu Amah,http://www.thesparkng.com/,[email],,https://web.facebook.com/thesparkng/?_rdc=1&_rdr,https://www.instagram.com/thesparkng/?hl=en,,https://twitter.com/thesparkng?lang=en,"21, Military Street, Off King George V Street"
Start Innovation Hub,Akwa Ibom,Incubators & Accelerators,Training,Enterprise Support Organizations,Hanson Johnson,http://www.starthub.com.ng/,[email],0909 000 9216,https://web.facebook.com/starthubtech/?_rdc=1&_rdr,https://www.instagram.com/starthubtech/?hl=en,https://www.linkedin.com/showcase/start-innovation-hub/,,"264, Oron road"
StartPreneurs,Abuja,Incubators & Accelerators,Training,Enterprise Support Organizations,Jennifer Chizua,http://www.startpreneurs.com.ng/,[email],+234 814 042 4240,https://web.facebook.com/startpreneurs/?_rdc=1&_rdr,https://www.instagram.com/startpreneurs/,,https://twitter.com/startpreneurs?lang=en,"50, Ebitu Ukiwe Street"
StoneBricks Hub,Abuja,Incubators & Accelerators,Training,Enterprise Support Organizations,Omotola Agbi,http://www.stonebrickshub.com/,[email],0909 320 9133,https://web.facebook.com/StoneBricksHub/?_rdc=1&_rdr,https://www.instagram.com/stonebricks_hub/,,https://twitter.com/Stonebricks_hub,"10, Danube Close, Off Danube Street, Off IBB Boulevard,"
Technology Development for Poverty Alleviation Initiative (TD4PAI),Abuja,Incubators & Accelerators,Training,Enterprise Support Organizations,,http://www.td4pai.org,[email], (+234) 8038198759,https://web.facebook.com/td4pai?_rdc=1&_rdr,,,https://twitter.com/td4pai,"32, Pasali New Extension, Off Lanto Road"
Technology Incubation Center,Lagos,Incubators & Accelerators,Training,Enterprise Support Organizations,Rosaline G. Agiamoh,,,,,,,,
The Tangent Eco- Innovation Hub,Abuja,Incubators & Accelerators,Training,Enterprise Support Organizations,Dami Lawal,www.tangenthub.ng,,0809 456 2884,https://web.facebook.com/TangentHubNG/?_rdc=1&_rdr,,,https://twitter.com/tangent_hub?lang=en,"2, 3rd Floor , NEPZA Building, Zambezi Crescent"
Ventures Platform,Lagos,Incubators & Accelerators,Training,Enterprise Support Organizations,Kola Aina,www.venturesplatform.com,[email],234 809 041 5327,https://web.facebook.com/VPlatformHub/?ref=bookmarks&_rdc=1&_rdr,https://www.instagram.com/vplatformhub/,,https://twitter.com/vplatformhub,"Legacy place, Plot 1619 Danmole Street, Off Idejo Street, Victoria Island"
We Hub,Lagos,Incubators & Accelerators,Training,Enterprise Support Organizations,,,,,,,,,
Wennovation Hub,Oyo,Incubators & Accelerators,Training,Enterprise Support Organizations,Wole Odetayo,http://www.wennovationhub.org/,[email],0909 000 2648,https://web.facebook.com/wennovationhub?_rdc=1&_rdr,,,https://twitter.com/wennovation,"3rd Floor Alpha and Omega Building, Queen Elizabeth II Road, Mokola"
Association of Micro Entrepreneurs in Nigeria (AMEN)*,Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Prince Saviour Iche,www.amenmicro.org,,8034754403,https://www.facebook.com/Amenigeria/,,,https://twitter.com/amennigeria,"No 503, Ikorodu Road, Ile-Ile bus stop"
Association of Small Business Owners of Nigeria (ASBON)*,Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Olufemi Egbesola,www.asbon.org,[email],8032651424,,,,,"No 33, Abeokuta street, Anifowose"
"Nigerian Association of Chambers of Commerce, Industry, Mines and Agriculture (NACCIMA)*",Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Ambassador Ayoola Olukanni,https://www.naccima.com,[email],+234 811 8877 562,https://web.facebook.com/naccima30?_rdc=1&_rdr,,https://www.linkedin.com/company/naccima30/,https://twitter.com/naccima30,"8A, Oba Akinjobi Way, Ikeja GRA"
Nigerian Association of Small and Medium Enterprises (NASME)*,Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Prince Degun Agboade,https://nasmeonline.com,[email],7038711178,https://web.facebook.com/nasmengr/?_rdc=1&_rdr,,,https://twitter.com/nasmeng," 23A, Fatai Atere Way, Matori, Industrial Estate"
Nigerian Association of Small Scale Industrialists (NASSI)*,Abuja,Trade Groups/Associations,Training,Enterprise Support Organizations,Ifeanyi Oputa,,[email],23480 361 30044,https://web.facebook.com/nassinig,https://www.instagram.com/nassinig/,,https://twitter.com/NASSINIG1,WAEC Building
NECA’s Network of Entrepreneurial Women (NNEW)*,Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Funmilayo Arowoogun,https://www.nnew.org,"[email] ,",234 909 000 0189,https://www.facebook.com/NNEWabuja/,https://www.instagram.com/nnewabuja/?hl=en,https://www.linkedin.com/in/nnewomen/?originalSubdomain=ng,https://twitter.com/Neca_NNEW,"NECA House, Plot A2 Hakeem Balogun Street"
Nigeria’s Employers Consultative Association (NECA),Lagos,Trade Groups/Associations,Training,Enterprise Support Organizations,Olawale Timothy,https://www.neca.org.ng, [email],234-1-3422356,https://www.facebook.com/Nigemployers,,,https://twitter.com/necadotorg,"Plot A2, Hakeem Balogun Street"
Lagos State Chambers of Commerce & Industry,Lagos,Government,Training,Enterprise Support Organizations,Muda Yusuf,https://www.lagoschamber.com,[email],(+234)1-277-1557,https://www.facebook.com/lagoschamber/,https://www.instagram.com/lagoschamber88/,,https://twitter.com/lagoschamber88,"No 1, Idowu Taylor Street"
Bank of Agriculture (BOA),Kaduna,Loans/Debt,Funding,Loan Providers,Alwan Ali Hassan,https://www.boanig.com,[email],+234 7040202222,https://web.facebook.com/Bank-Of-Agriculture-167903340429964/?_rdc=1&_rdr,https://www.instagram.com/bankofagriculture/,,https://twitter.com/bankofagricng?lang=en,"1, Yakubu Gowon Way"
Bank of Industry (BOI),Lagos,Loans/Debt,Funding,Loan Providers,Olukayode Pitan,https://www.boi.ng, [email],+(234) 7002255264,https://web.facebook.com/BankofIndustryNigeria/?_rdc=1&_rdr,,https://www.linkedin.com/company/bank-of-industry-limited/?originalSubdomain=ng,https://web.facebook.com/BankofIndustryNigeria/?_rdc=1&_rdr,"23, Marina Street"
Central Bank of Nigeria (CBN),Abuja,Government,Funding,Loan Providers,Godwin Emefiele,cbn.gov.ng,[email],+234 700 225 5226,ttps://web.facebook.com/cenbankng/,,linkedin.com/in/central-bank-of-nigeria-68611917,twitter.com/cenbank,"Plot 33, Abubakar Tafawa Balewa Way"
Dangote Foundation,Lagos,Loans/Debt,Funding,Loan Providers,Aliko Dangote,https://www.dangote.com/foundation/?fbclid=IwAR3cndua08ACns4r78ZNbQjdwxGWvAUs5ZlEshWoG5zgq7iV6hAswcobooM,[email]," [phone], ",https://www.facebook.com/AlikoDangoteFDN/,,,https://twitter.com/AlikoDangoteFdn,
GroFin,Lagos,Loans/Debt,Funding,Loan Providers,Brienne van der Walt,https://grofin.com/contact/grofin-nigeria-lagos/,[email],+234 705 696 6666 ,https://www.facebook.com/GroFinGroup/,https://www.instagram.com/grofin_group/,https://www.linkedin.com/company/grofin/,https://twitter.com/grofin,"23, Oba Akinjobi Way, G.R.A"
International Finance Corporation (IFC),Lagos,Loans/Debt,Funding,Loan Providers,Philippe Le Houérou,https://www.ifc.org/wps/wcm/connect/RegProjects_Ext_Content/IFC_External_Corporate_Site/ESMID_Home/Contacts/,[email],+234 1 262 6455/64,https://www.facebook.com/IFCwbg,https://www.instagram.com/ifc_org/,https://www.linkedin.com/company/ifclinkedin/,https://twitter.com/IFC_org,"Plot 121, Louis Solomon Close, Off Ahmadu Bello Way"
Kaduna Start-up Entrepreneurship Programme (KADSTEP),Kaduna,Loans/Debt,Funding,Grant Providers,,https://kadunastep.com,[email],+234 703 193 3321,https://www.facebook.com/stepinkaduna,,,https://twitter.com/kadstep,"17, Gobarau Road"
Lagos State Employment Trust Fund (LSETF),Lagos,Loans/Debt,Funding,Loan Providers,,http://www.lsetf.ng/,,01-7000969,https://www.facebook.com/lsetfng/,https://www.instagram.com/lsetf/,,https://twitter.com/lsetf/,"16, Billings Way"
Lidya,Lagos,Loans/Debt,Funding,Loan Providers,Tunde Kehinde,https://www.lidya.co/,[email],,https://www.facebook.com/LidyaNigeria/,https://www.instagram.com/lidyadotco/,https://www.linkedin.com/company/lidyadotco/,https://twitter.com/lidyadotco,"2b , Oko Awo Street"
Nigeria Incentive- Based Risk Sharing System for Agricultural Lending (NIRSAL),Abuja,Loans/Debt,Funding,Loan Providers,Aliyu A. Abdulhameed,https://nirsal.com,[email],+234(0)813 988 2220,https://www.facebook.com/nirsalconnect/,https://www.instagram.com/nirsalplc/,https://www.linkedin.com/company/nirsalconnect/,https://twitter.com/nirsalconnect,"1581, Tigris Crescent"
Oxfam,Abuja,Grants,Funding,Grant Providers,Cecil Jackson-Cole,https://nigeria.oxfam.org,,+234 7086 625 290,https://www.facebook.com/OxfaminNigeria,,,https://twitter.com/Oxfaminnigeria,"11, Ganges Street, Off Alvan Ikoku Way"
Sahara Group,Lagos,Grants,Funding,Grant Providers,Tonye Patrick Cole,http://www.sahara-group.com/,[email],,https://www.facebook.com/iamsaharagroup/,,https://www.linkedin.com/company/sahara-group_374981/?originalSubdomain=ng,,"7A, Fowler Road"
Shell LiveWire,Lagos,Grants,Funding,Grant Providers,Ben van Beurden,https://ng.livewire.shell,[email],8070322234,https://www.facebook.com/Shell,https://www.instagram.com/shell/,https://www.linkedin.com/company/shell/,https://twitter.com/Shell_Nigeria,"21/22, Freeman House"
Tony Elumelu Foundation,Lagos,Grants,Funding,Grant Providers,Tony Elumelu,http://www.tonyelumelufoundation.org/,[email],234 1 2774641 5,https://www.facebook.com/thetonyelumelufoundation/,https://www.instagram.com/tonyelumelufoundation/,https://www.linkedin.com/company/tony-elumelu-foundation/,https://twitter.com/TonyElumeluFDN,"1, MacGregor Road"
Alitheia Capital,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Tokunboh Ishmael,http://www.thealitheia.com,[email],,,,https://www.linkedin.com/company/alitheia-capital/?originalSubdomain=ng,https://twitter.com/thealitheia?lang=en,"22b, 2nd floor (the UBA Building), Idowu Taylor Street"
GreenHouse Capital,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Kunmi Demuren,http://greenhouse.capital,[email],,https://www.facebook.com/GreenHouseCap/about/,https://www.instagram.com/greenhousecapital/?hl=en,https://www.linkedin.com/company/greenhouse-capital-africa/?originalSubdomain=ng,https://twitter.com/GreenHouseCap_?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor," 42, Vibranium Valley, Local Airport Road"
Growth Capital,Lagos,Equity-Venture Capital/Angel Investors,Funding,Loan Providers,Bosun Tijani,https://gc.fund,[email],+234 (01) 2934177,https://www.facebook.com/nextgenfund,,,https://twitter.com/nextgenfund,"294, Herbert Macaulay Way"
Doreo Partners,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,,,,,,,,https://twitter.com/doreopartners?lang=en,
Echo VC,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Eghosa Omoigui,http://www.echovc.com/contact,,,,,,https://twitter.com/echovc?lang=en,"33, Waziri Ibrahim Cres"
Lagos Angel Network (LAN),Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Harry Tomi Davies,https://lagosangelnetwork.net,[email],,https://www.facebook.com/ekonetwork/,,,https://twitter.com/EkoNetwork,"17,  Chapel Street, Off Commercial Avenue"
Omidyar Network,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Pierre Omidyar,https://omidyar.com,,,,,,,
Private Sector Health Alliance of Nigeria (PHN),Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Muntaqa Umar-sadiq,http://www.pshan.org/,[email],(01)4549079,https://web.facebook.com/Private-Sector-Health-Alliance-699885250056642/?_rdc=1&_rdr,https://www.instagram.com/phn_alliance/,,https://twitter.com/phn_alliance,"6th Floor Zenon House, 2, Ajose Adeogun"
Singularity Investments,Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Sam Darwish,https://www.singularityinvest.com,[email],+234 (0) 809 146 6964,,,https://www.linkedin.com/company/singularity-investments,https://twitter.com/singularityinv,"24 , Balarabe Musa Crescent"
Co- Creation Hub (CCHub),Lagos,Equity-Venture Capital/Angel Investors,Funding,Equity Funders,Bosun Tijani,https://cchubnigeria.com,[email],+234 (01) 2950555,https://www.facebook.com/CcHUBNigeria/,https://www.instagram.com/cchubnigeria/,https://www.linkedin.com/company/co-creation-hub/,https://twitter.com/Cc_HUB,"294 , Herbert Macaulay Way, Sabo"
Ventures Platform,Lagos,Equity-Venture Capital/Angel Investors,Funding,Others,Kola Aina,www.venturesplatform.com,[email],234 809 041 5327,https://web.facebook.com/VPlatformHub/?ref=bookmarks&_rdc=1&_rdr,https://www.instagram.com/vplatformhub/,,https://twitter.com/vplatformhub,"Legacy place, Plot 1619 Danmole Street, Off Idejo Street, Victoria Island"
Farmcrowdy,Lagos,Crowdfunding,Funding,Equity Funders,Onyeka Akumah,https://farmcrowdy.com,[email],+234 706 796 3016,https://www.facebook.com/farmcrowdy,https://www.instagram.com/farmcrowdyng/,https://www.linkedin.com/company/farmcrowdy/,https://twitter.com/farmcrowdy,"No 2, Opeyemisi Bamidele Crescent, Off Freedom Way, Ikate"
imeela,Abia,Crowdfunding,Funding,Equity Funders,,https://imeela.com,[email],+41 (0) 78 310 8275,https://www.facebook.com/imeeela?fref=ts,https://www.instagram.com/imeela_ng/,,https://twitter.com/imeela_NG,"109, St. Michael’s Road"
The Next Economy,Lagos,Crowdfunding,Funding,Others,Amanda Cahill,http://www.next-economy.com/,[email],,https://www.facebook.com/thenexteconomy,,,,
CRC Credit Bureau,Lagos,Access to Credit Platform Facilitators,Funding,Loan Providers,Popoola Ahmed Tunde,http://www.crccreditbureau.com,[email],0807 209 0622,https://www.facebook.com/CRCCreditBureau,https://www.instagram.com/CRCCreditBureau/,https://www.linkedin.com/company/credit-reference-company/,https://twitter.com/CRCCreditBureau,"26, 2nd Floor, 26 McCarthy Street"
Enhancing Financial Innovation & Access (EFInA),Lagos,Access to Credit Platform Facilitators,Funding,Loan Providers,Ashley Immanuel,https://www.efina.org.ng/contact-us/,[email],+234 1 2931091,https://www.facebook.com/efinanigeria/,https://www.instagram.com/efina_nigeria/?hl=en,https://www.linkedin.com/company/efina/?originalSubdomain=ng,https://twitter.com/efina_nigeria?lang=en,"No 11b,  Ilabere Avenue, off Macpherson road"
National Collateral Registry of Nigeria,Abuja,Access to Credit Platform Facilitators,Funding,Loan Providers,,www.ncr.gov.ng,,234 90624 76801,Facebook.com/collateralregng,instagram.com/collateralregistryng,,Twitter.com/NGCollateralREG,"1581, Tigris Crescent"
XDS Credit Bureau,Lagos,Access to Credit Platform Facilitators,Funding,Loan Providers,Mobolanle Adesanya,https://firstcentralcreditbureau.com,[email],,https://www.facebook.com/firstcentralng,,,https://twitter.com/firstcentralng,"37/37A , Raymond Njoku Street"
Nigerian Export- Import (NEXIM) Bank,Abuja,Government,Market Access,Others,Abubakar A. Bello,https://neximbank.com.ng,[email],(+234) 9 4603630 – 9,https://www.facebook.com/Neximbank/,https://www.instagram.com/neximbank/?hl=en,https://www.linkedin.com/company/nigerian-export-import-bank---nexim/,https://twitter.com/NeximBank,"975, Cadastral Zone AO, Central Business District"
Nigerian Export Promotion Council (NEPC),Abuja,Government,Market Access,Organizations,Olusegun Awolowo,https://nepc.gov.ng,[email],+234 (9) 462 1555,https://www.facebook.com/TheNEPC/,,,,"Plot 424, Aguiyi Ironsi Street"
AFEX Holdings,Lagos,Private Sector Groups & Associations,Market Access,Organizations,Ayodeji Balogun,,,,,,,,
Babban Gona,Lagos,Private Sector Groups & Associations,Market Access,Organizations,Kola Masha,http://www.babbangona.com/,[email],,https://www.facebook.com/OfficialBabbanGona/,https://www.instagram.com/babban.gona/?fbclid=IwAR0xA2yZgmLnvtgkV14kYBbTW9is_uQwBGdgX1HzwXZnXiQ2-0qanj_b6Zk,,https://twitter.com/BabbanGona?fbclid=IwAR0xA2yZgmLnvtgkV14kYBbTW9is_uQwBGdgX1HzwXZnXiQ2-0qanj_b6Zk,"12, Professor Olagoke Olabisi Street"
Institute of Export Operations Management (IOEM),Rivers,Private Sector Groups & Associations,Market Access,Organizations,Udofia ofonasaha,http://www.ieom-ng.org/,[email],+234 808 302 9491,https://www.facebook.com/ieomng,https://www.instagram.com/ieomng/,https://www.linkedin.com/company/institute-of-export-operations-and-management-ieom-nigeria/,https://twitter.com/ieomng,"158, Iwofe/University Road, Off Ada George"
Manufacturers Association of Nigeria (MAN),Lagos,Private Sector Groups & Associations,Market Access,Organizations,Segun Ajayi Kadir,https://www.manufacturersnigeria.org,[email],01-4542700,https://www.facebook.com/ManufacturersNigeria/,,,https://twitter.com/MAN_NGR?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,"77, Obafemi Awolowo Way"
Quintessential Business Women Association,Lagos,Private Sector Groups & Associations,Market Access,Organizations,,http://nqbwa.org/,,,https://www.facebook.com/QBWAafrica/,,,,
Wicklow Group,Lagos,Private Sector Groups & Associations,Market Access,Organizations,Chinedu Okeke,https://wicklow-group.com,[email],0812 942 5569,,,,,"21 , Boyle Street"
Jumia,Lagos,eCommerce,Market Access,Tech Platforms,Jeremy Hodara,https://www.jumia.com.ng,,0700 600 0000,https://www.facebook.com/jumia.com.ng/,https://www.instagram.com/jumianigeria/,,https://twitter.com/JumiaNGHelp,"109 , Adeniyi Jones Ave"
Konga,Lagos,eCommerce,Market Access,Tech Platforms,Sim Shagaya,http://www.konga.com/,[email],7080635700,https://www.facebook.com/ShopKonga,https://www.instagram.com/shopkonga/,,https://twitter.com/shopkonga,"1, CIPM Road"
440NG,Lagos,Incubators & Accelerators,Business support,Others,Chika Nwobi,,,,,,,,
BD Hub,Lagos,Incubators & Accelerators,Business support,Others,Isaac Balami,,,,,,,,
Blue Hub,Lagos,Incubators & Accelerators,Business support,Others,Maryam Gwadabe,https://t.co/4lzd5Li6Be?amp=1,,,,,,https://twitter.com/bluehubng_?lang=en,
Co- Creation Hub (CCHub),Lagos,Incubators & Accelerators,Business support,Others,Bosun Tijani,https://cchubnigeria.com,[email],+234 (01) 2950555,https://www.facebook.com/CcHUBNigeria/,https://www.instagram.com/cchubnigeria/,https://www.linkedin.com/company/co-creation-hub/,https://twitter.com/Cc_HUB,"294 , Herbert Macaulay Way, Sabo"
CoLab,Kaduna,Incubators & Accelerators,Business support,Others,Sanusi Ismaila,https://colab.com.ng,[email],2.35E+12,https://web.facebook.com/CoLabkd/?_rdc=1&_rdr,https://www.instagram.com/CoLabkd/,,https://twitter.com/CoLab_kd/,"4,  Barnawa Close"
Delta State Innovation Hub,Delta,Incubators & Accelerators,Business support,Others,Chris Uwaje,https://deltastateihub.com,[email],+234 [phone] ,https://web.facebook.com/pages/Delta%20State%20Innovation%20Hub/382444678762184/?_rdc=1&_rdr,,,,"1, DBS Junction, Okpanam Rd, beside Zenith Bank"
Enspire Hub,Abuja,Incubators & Accelerators,Business support,Others,Bankole Oloruntoba,http://www.enspire.org.ng/,[email],0909 000 0952,https://web.facebook.com/enspireincubator/?_rdc=1&_rdr,https://www.instagram.com/enspireatv/,,https://twitter.com/enspireatv,"No 22, Aguiyi Ironsi Way, Maitama "
Founders Hub,Kwara,Incubators & Accelerators,Business support,Others,Adeyinka Adekeye,http://foundershub.xyz,[email],+234 908 217 1728 ,,,,https://twitter.com/foundershubng/,"2, Onikanga Street"
Hebron StartUp Labs,Ogun,Incubators & Accelerators,Business support,Others,,http://startup.covenantuniversity.edu.ng/,[email],0817 758 3008,https://www.facebook.com/hebronstartup/,https://www.instagram.com/hebronstartup/,https://www.linkedin.com/company/hebron-startup-lab/?originalSubdomain=ng,https://twitter.com/hebronstartup?lang=en,"3rd floor, CUCRID Building, Covenant University"
Ideation Hub,Lagos,Incubators & Accelerators,Business support,Others,Debola Deji-Kurunmi,,,,,,,,
Leadpath Nigeria,Lagos,Incubators & Accelerators,Business support,Others,Olumide Soyombo,http://leadpath.com.ng/,,,https://www.facebook.com/leadpathng/,,,https://twitter.com/leadpathng?lang=en,"70, Olonode Street, Off Hughes Avenue"
NHub,Jos,Incubators & Accelerators,Business support,Others,Daser David,http://nhubnigeria.com,[email],(+234) [phone],https://web.facebook.com/nHubNigeria/?_rdc=1&_rdr,https://www.instagram.com/nhub_ng/?hl=en,https://www.linkedin.com/company/nhub/?originalSubdomain=ng,https://twitter.com/nhubng?lang=en,"3rd Floor, TAEN Business Complex, Opposite former NITEL Office"
OlotuSquare,Rivers,Incubators & Accelerators,Business support,Others,Bruce Lucas,https://olotusquare.co,[email],+234 (0) 9067719044,https://web.facebook.com/olotusquare?_rdc=1&_rdr,https://www.instagram.com/olotusquare/,https://www.linkedin.com/company/olotusquare/,https://twitter.com/olotusquare,"1, Khana Street, D/Line"
Passion Incubator,Lagos,Incubators & Accelerators,Business support,Others,Olufunbi Falayi,http://www.passionincubator.ng/,[email],23433579178,https://web.facebook.com/passionincubator/?_rdc=1&_rdr,https://www.instagram.com/p_incubator/?hl=en,https://www.linkedin.com/company/passion-incubator/?originalSubdomain=ng,https://twitter.com/p_incubator?lang=en,"70 , Olonode Street"
